카드이름,카드혜택,연회비,전월실적,혜택1,혜택2,혜택3,카드회사,유통,가정생활/서비스,요식/유흥,의료,음/식료품,여행/교통,의류/잡화,전자상거래,미용,자동차,스포츠/문화/레저,가전/가구,교육/학원,주유,마트,편의점,택시,가맹점,비고,마일리지,공항 라운지,포인트,커피,디지털콘텐츠,네이버 페이,배달,놀이공원
신한카드 Mr.Life,"공과금
10% 할인
마트,편의점
10% 할인
식음료
10% 할인","해외겸용 15,000원",전월실적 30만원 이상,"공과금
10% 할인","마트,편의점
10% 할인","식음료
10% 할인",신한카드,0.1,0.1,,,0.1,,,,,,,,,,0.1,0.1,,,할인,,,,,,,,
신한카드 Deep Dream,"모두드림
0.7% 적립
더해드림
2.1% 적립
챙겨드림
3.5% 적립","해외겸용 8,000원",전월실적 없음,"모두드림
0.7% 적립","더해드림
2.1% 적립","챙겨드림
3.5% 적립",신한카드,0.007,,,,,,,,,,0.007,,,,,0.007,,,적립,,,,,,,,
신한카드 Deep Oil,"4개정유사
10% 할인
차량서비스
10% 할인
편의점/커피/택시
5% 할인","해외겸용 10,000원",전월실적 30만원 이상,"4개정유사
10% 할인","차량서비스
10% 할인","편의점/커피/택시
5% 할인",신한카드,0.05,,,,,,,,,,,,,0.1,,0.05,0.05,,할인,,,,0.05,,,,
신한카드 Deep Dream(모베러웍스),"모두드림
0.7% 적립
더해드림
2.1% 적립
챙겨드림
3.5% 적립","해외겸용 10,000원",전월실적 없음,"모두드림
0.7% 적립","더해드림
2.1% 적립","챙겨드림
3.5% 적립",신한카드,0.007,,,,,,,,,,0.007,,,,,0.007,,,적립,,,,,,,,
신한카드 B.Big(삑),"대중교통
200~600원 할인
택시
10% 할인
KTX
10% 할인","해외겸용 10,000원",전월실적 30만원 이상,"대중교통
200~600원 할인","택시
10% 할인","KTX
10% 할인",신한카드,,,,,,0.1,,,,,,,,,,,0.1,,할인,,,,,,,,
신한카드 Deep Dream Platinum+,"모두드림
최대 1.1% 적립
더해드림
최대 3.3% 적립
챙겨드림
최대 5.5% 적립","해외겸용 30,000원",전월실적 없음,"모두드림
최대 1.1% 적립","더해드림
최대 3.3% 적립","챙겨드림
최대 5.5% 적립",신한카드,0.011,,,,,,,,,,0.011,,,,,0.011,,,적립,,,,,,,,
신한카드 Hi-Point,"전국가맹점
0.2~2.0% 적립
특정가맹점
1~5% 적립
현대오일뱅크
60원/L 적립","해외겸용 8,000원",전월실적 없음,"전국가맹점
0.2~2.0% 적립","특정가맹점
1~5% 적립","현대오일뱅크
60원/L 적립",신한카드,,,,,,,,,,,,,,0.04,,,,0.2,적립,,,,,,,,
신한카드 The BEST-F,"캐시백형
1% 캐시백
대한항공형
1,500원/1마일 적립
기프트옵션
1회/연 제공","해외겸용 202,000원",전월실적 없음,"캐시백형
1% 캐시백","대한항공형
1,500원/1마일 적립","기프트옵션
1회/연 제공",신한카드,,,,,,,,,,,,,,,,,,,적립,0.67,1,0.01,,,,,
아시아나 신한카드 Air 1.5,"1,000원당
1.5마일 기본적립
1,000원당
3마일 추가적립
국내
공항라운지 무료이용","국내전용 43,000원 / 해외겸용 45,000원",전월실적 50만원 이상,"1,000원당
1.5마일 기본적립","1,000원당
3마일 추가적립","국내
공항라운지 무료이용",신한카드,,,,,,,,,,,,,,,,,,,적립,1.5,1,,,,,,
신한카드 래플(Raffle),"월 마다 최대
7만P 추첨적립
분기 마다 최대
30만P 추첨적립","국내전용 17,000원 / 해외겸용 20,000원",전월실적 50만원 이상,"월 마다 최대
7만P 추첨적립","분기 마다 최대
30만P 추첨적립",,신한카드,,,,,,,,,,,,,,,,,,,적립,,,70000,,,,,
